node_id,node_type,label,event_date,event_type,source_system
evt_94e8dc7478887cd94dae50c7,event,Signed a contract with Memphis (MEM) - Exhibit 10,2025-10-13,contract_signing,spotrac
evt_9fdb80a9f55b11a05bbd89c0,event,Waived by Memphis (MEM),2025-10-13,waiver,spotrac
evt_66b3d715a794bf0d4ceacf58,event,Waived by Memphis (MEM),2025-10-15,waiver,spotrac
evt_beb669dcee99fb850358b926,event,Signed a contract with Memphis (MEM) - Exhibit 10,2025-10-16,contract_signing,spotrac
evt_7d777159d48324d5da31d19d,event,Signed a contract with Memphis (MEM) - Exhibit 10,2025-10-18,contract_signing,spotrac
evt_27ea2b8392dfcdaf5858b209,event,Waived by Memphis (MEM),2025-10-18,waiver,spotrac
evt_2a191f0aca96eab939dfedcd,event,Waived by Memphis (MEM),2025-10-18,waiver,spotrac
evt_95d10b1923efabeeb875f1e8,event,Waived by Memphis (MEM),2025-10-18,waiver,spotrac
evt_aa60a15d5ed3bb9c91d8ef62,event,Waived by Memphis (MEM),2025-10-18,waiver,spotrac
evt_2d708a12b7d222dd17d38f95,event,Signed a 10-day contract with Memphis (MEM) via Hardship exception,2025-10-27,contract_signing,spotrac
evt_abb368ace45d379cf4a48f38,event,Waived by Memphis (MEM),2025-11-16,waiver,spotrac
evt_fbd10e59e0c9cb67eef24fae,event,Signed a Two-Way contract with Memphis (MEM),2025-11-17,conversion,spotrac
evt_8eec3a775923ebdfb26278ba,event,Signed a 10-day contract with Memphis (MEM),2025-11-24,contract_signing,spotrac
evt_4e4652537a8e4d64aaac9a8b,event,Signed a 10-day contract with Memphis (MEM) via Hardship exception,2025-12-22,contract_signing,spotrac
evt_abf276623fd7f5bbad9f191c,event,Signed a 10-day contract with Memphis (MEM),2026-01-02,contract_signing,spotrac
evt_77ef642dc38a225def4bb584,event,"Traded to Memphis (MEM) from Utah (UTA) with Walter Clayton Jr. , Taylor Hendricks , Georges Niang , 2027 1st round pick [most favorable of CLE/MIN/UTA pick] , 2027 1st round pick [LAL pick] and 2031 1st round pick [PHX ",2026-02-03,trade,spotrac
evt_9821e9fb436042ad47ece0ae,event,"Traded to Memphis (MEM) from Utah (UTA) with Walter Clayton Jr. , Kyle Anderson , Georges Niang , 2027 1st round pick [most favorable of CLE/MIN/UTA pick] , 2027 1st round pick [LAL pick] and 2031 1st round pick [PHX pic",2026-02-03,trade,spotrac
evt_b62f4459e86d755246aa4f12,event,"Traded to Memphis (MEM) from Utah (UTA) with Walter Clayton Jr. , Kyle Anderson , Taylor Hendricks , 2027 1st round pick [most favorable of CLE/MIN/UTA pick] , 2027 1st round pick [LAL pick] and 2031 1st round pick [PHX ",2026-02-03,trade,spotrac
evt_c46feea6c77e4683343736a4,event,"Traded to Memphis (MEM) from Utah (UTA) with Kyle Anderson , Taylor Hendricks , Georges Niang , 2027 1st round pick [most favorable of CLE/MIN/UTA pick] , 2027 1st round pick [LAL pick] and 2031 1st round pick [PHX pick]",2026-02-03,trade,spotrac
evt_5bf2a58e9c21fee71bc5a7c4,event,Traded to Memphis (MEM) from Philadelphia (PHI) with 2032 2nd round pick [swap] and Justinian Jessup for 2032 2nd round pick [swap],2026-02-05,trade,spotrac
evt_9a10352ac42a8ee01b62d1cf,event,Waived by Memphis (MEM),2026-02-05,waiver,spotrac
evt_724f3462c0a6163de3ba7015,event,Waived by Memphis (MEM),2026-02-06,waiver,spotrac
evt_6725edd6013f76d3a4afce4f,event,Signed a 10-day contract with Memphis (MEM),2026-02-09,contract_signing,spotrac
evt_435f5d00eb61c8647ddd2278,event,Signed a 10-day contract with Memphis (MEM),2026-02-22,contract_signing,spotrac
evt_45da386727a2e5138d9f222f,event,Signed a 2 year $4.78 million Rest-of-Season contract with Memphis (MEM),2026-02-26,contract_signing,spotrac
evt_d22f49efe6340b9881f944b1,event,Waived by Memphis (MEM),2026-02-26,waiver,spotrac
evt_2ed85ff88e21518c890dbe96,event,Signed a Two-Way contract with Memphis (MEM),2026-03-04,conversion,spotrac
evt_3a2501b30427e35009bf5317,event,Signed a 2 year $3.03 million Rest-of-Season contract with Memphis (MEM) via converted Two-Way contract - includes 2026-27 Club Option,2026-03-04,conversion,spotrac
